2020-12-18 08:30:33,412 INFO  Logger.cs: 70 - 
2020-12-18 09:02:24,719 INFO  ExportHelperExtension.cs: 338 - Creating joint link1
2020-12-18 09:02:24,859 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link1 failed
2020-12-18 09:02:24,868 INFO  ExportHelperExtension.cs: 338 - Creating joint link2
2020-12-18 09:02:24,997 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link2 failed
2020-12-18 09:02:25,005 INFO  ExportHelperExtension.cs: 338 - Creating joint link3
2020-12-18 09:02:25,005 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link3 failed
2020-12-18 09:02:25,012 INFO  ExportHelperExtension.cs: 338 - Creating joint link4
2020-12-18 09:02:25,138 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link4 failed
2020-12-18 09:02:25,146 INFO  ExportHelperExtension.cs: 338 - Creating joint fix_link
2020-12-18 09:02:25,147 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-12-18 09:02:25,147 INFO  ExportHelperExtension.cs: 1414 - Fixing 62
2020-12-18 09:02:25,147 INFO  ExportHelperExtension.cs: 1422 - Component 62 is already fixed
2020-12-18 09:02:25,148 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-12-18 09:02:25,148 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2020-12-18 09:02:25,148 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2020-12-18 09:02:25,149 INFO  ExportHelperExtension.cs: 1422 - Component 43 is already fixed
2020-12-18 09:02:25,149 INFO  ExportHelperExtension.cs: 1414 - Fixing 48
2020-12-18 09:02:25,149 INFO  ExportHelperExtension.cs: 1422 - Component 48 is already fixed
2020-12-18 09:02:25,150 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-12-18 09:02:25,150 INFO  ExportHelperExtension.cs: 1422 - Component 39 is already fixed
2020-12-18 09:02:25,150 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2020-12-18 09:02:25,150 INFO  ExportHelperExtension.cs: 1422 - Component 42 is already fixed
2020-12-18 09:02:25,151 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-12-18 09:02:25,151 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2020-12-18 09:02:25,151 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2020-12-18 09:02:25,152 INFO  ExportHelperExtension.cs: 1422 - Component 35 is already fixed
2020-12-18 09:02:25,152 INFO  ExportHelperExtension.cs: 1414 - Fixing 49
2020-12-18 09:02:25,152 INFO  ExportHelperExtension.cs: 1422 - Component 49 is already fixed
2020-12-18 09:02:25,696 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-12-18 09:02:25,696 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-12-18 09:02:25,696 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-12-18 09:02:25,705 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-12-18 09:02:25,806 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child fix_link failed
2020-12-18 09:02:26,601 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from car
2020-12-18 09:02:26,602 INFO  ExportHelperExtension.cs: 1142 - Found 46 in car
2020-12-18 09:02:26,602 INFO  ExportHelperExtension.cs: 1152 - Found 11 features of type [CoordSys] in car
2020-12-18 09:02:26,602 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-18 09:02:26,603 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-18 09:02:26,603 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from car.STEP-1
2020-12-18 09:02:26,603 INFO  ExportHelperExtension.cs: 1142 - Found 61 in car.STEP-1
2020-12-18 09:02:26,604 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in car.STEP-1
2020-12-18 09:02:26,604 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from car
2020-12-18 09:02:26,605 INFO  ExportHelperExtension.cs: 1142 - Found 46 in car
2020-12-18 09:02:26,605 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in car
2020-12-18 09:02:26,605 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-12-18 09:02:26,606 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2020-12-18 09:02:26,606 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from car.STEP-1
2020-12-18 09:02:26,606 INFO  ExportHelperExtension.cs: 1142 - Found 61 in car.STEP-1
2020-12-18 09:02:26,607 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in car.STEP-1
2020-12-18 09:02:26,649 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:03:31,029 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-12-18 09:03:31,036 INFO  Serialization.cs: 275 - URDF Configuration found
